substituent,SMILES,Hammett Constant,Free Energy Change,Isomer,Connecting atom,XLogP,Dipole,,X,Y,Z,Total
[Se]CH=CHCl-m,O=C(O)C1=CC([Se]/C=C/Cl)=CC=C1,0.28,-0.3821,1,34,3.191,3.13,,-2.1065,-2.2052,0.7047,3.13
B(OH)2-m,O=C(O)C1=CC=CC(B(O)O)=C1,-0.01,0.0136,1,5,0.662,4.9815,,4.6167,1.841,-0.3343,4.9815
B(OH)2-p,O=C(O)C1=CC=C(B(O)O)C=C1,0.12,-0.1637,2,5,0.662,4.7862,,4.584,1.3548,0.2439,4.7862
B(OH)3- -m,O=C(O)C1=CC=CC([B-](O)(O)O)=C1,-0.48,0.655,1,5,0.195,3.9345,,3.2621,-1.8181,-1.2384,3.9345
B(OH)3- -p,O=C(O)C1=CC=C([B-](O)(O)O)C=C1,-0.44,0.6004,2,5,0.195,8.8261,,-8.7583,1.0891,-0.0772,8.8261
BF2-m,O=C(O)C1=CC=CC(B(F)F)=C1,0.32,-0.4366,1,5,2.483,1.1219,,-0.6834,-0.8898,-0.0009,1.1219
BF2-p,O=C(O)C1=CC=C(B(F)F)C=C1,0.48,-0.655,2,5,2.483,2.0573,,-1.6097,1.2812,0.0081,2.0573
Br-m,C1=CC(=CC(=C1)Br)C(=O)O,0.39,-0.5322,1,35,2.435,2.9455,,-1.3477,2.6192,0,2.9455
Br-p,C1=CC(=CC=C1C(=O)O)Br,0.23,-0.3138,2,35,2.435,1.3489,,-0.3693,-1.2973,-0.0001,1.3489
C(Me)(NO2)2 -m,O=C(O)C1=CC(C([N+]([O-])=O)(C)[N+]([O-])=O)=CC=C1,0.54,-0.7368,1,6,2.161,3.5697,,0.2343,-3.5582,-0.1644,3.5697
C(Me)(NO2)2 -p,O=C(O)C1=CC=C(C([N+]([O-])=O)(C)[N+]([O-])=O)C=C1,0.61,-0.8323,2,6,2.161,2.7306,,2.3238,-1.434,0.0013,2.7306
C(NO2)3 -m,O=C(O)C1=CC=CC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=C1,0.72,-0.9824,1,6,2.013,3.1231,,2.8956,-1.1374,-0.2758,3.1231
C(NO2)3 -p,O=C(O)C1=CC=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=C1,0.82,-1.1189,2,6,2.013,4.357,,4.0823,1.5178,-0.1216,4.357
C(OH)(CF3)2-m,O=C(O)C1=CC(C(C(F)(F)F)(C(F)(F)F)O)=CC=C1,0.29,-0.3957,1,6,3.466,1.9966,,-1.7114,0.9549,-0.3817,1.9966
C(OH)(CF3)2-p,O=C(O)C1=CC=C(C(C(F)(F)F)(C(F)(F)F)O)C=C1,0.3,-0.4093,2,6,3.466,3.8052,,-2.1584,2.9075,-1.1691,3.8052
CBr3-m,C1=CC(=CC(=C1)C(Br)(Br)Br)C(=O)O,0.28,-0.3821,1,6,3.987,3.566,,-2.4396,-2.6009,0,3.566
CBr3-p,C1=CC(=CC=C1C(=O)O)C(Br)(Br)Br,0.29,-0.3957,2,6,3.987,2.0078,,-1.4277,-1.4117,0,2.0078
CCCF3-m,O=C(O)C1=CC(C#CC(F)(F)F)=CC=C1,0.41,-0.5594,1,6,3.222,1.9974,,-1.9293,-0.5169,0.0011,1.9974
CCCF3-p,O=C(O)C1=CC=C(C#CC(F)(F)F)C=C1,0.51,-0.6959,2,6,3.222,3.1275,,-2.73,1.5258,0.0015,3.1275
CCCH3-m,O=C(O)C1=CC(C#CC)=CC=C1,0.21,-0.2865,1,6,2.734,1.7359,,0.6373,-1.6147,-0.0004,1.7359
CCCH3-p,O=C(O)C1=CC=C(C#CC)C=C1,0.03,-0.0409,2,6,2.734,2.6687,,2.1466,1.5855,-0.0019,2.6687
CCl3-m,C1=CC(=CC(=C1)C(Cl)(Cl)Cl)C(=O)O,0.4,-0.5458,1,6,2.973,1.5137,,1.3169,0.7464,0.0002,1.5137
CCl3-p,C1=CC(=CC=C1C(=O)O)C(Cl)(Cl)Cl,0.46,-0.6277,2,6,2.973,2.544,,2.0566,1.4975,0,2.544
CF(CF3)2-m,O=C(O)C1=CC(C(C(F)(F)F)(C(F)(F)F)F)=CC=C1,0.37,-0.5049,1,6,4.461,1.3098,,-0.9932,-0.7238,0.4531,1.3098
CF(CF3)2-p,O=C(O)C1=CC=C(C(C(F)(F)F)(C(F)(F)F)F)C=C1,0.53,-0.7232,2,6,4.461,2.2558,,-1.9243,0.7797,-0.8819,2.2558
CF2CF2CF3-m,O=C(O)C1=CC(C(F)(F)C(F)(F)C(F)(F)F)=CC=C1,0.44,-0.6004,1,6,4.324,1.6364,,-1.389,0.4975,-0.7079,1.6364
CF2CF2CF3-p,O=C(O)C1=CC=C(C(F)(F)C(F)(F)C(F)(F)F)C=C1,0.48,-0.655,2,6,4.324,2.5576,,-2.0824,-0.8033,-1.2489,2.5576
CF2CF3-m,O=C(O)C1=CC=CC(C(F)(F)C(F)(F)F)=C1,0.47,-0.6413,1,6,3.443,1.5199,,1.2707,0.7986,0.2396,1.5199
CF2CF3-p,O=C(O)C1=CC=C(C(F)(F)C(F)(F)F)C=C1,0.52,-0.7095,2,6,3.443,2.3979,,2.0543,1.0922,0.5804,2.3979
CF2H-m,C1=CC(=CC(=C1)C(F)F)C(=O)O,0.29,-0.3957,1,6,2.24,1.6663,,-0.0296,-0.5953,1.556,1.6663
CF2H-p,C1=CC(=CC=C1C(=O)O)C(F)F,0.32,-0.4366,2,6,2.24,2.1442,,-0.7326,1.3295,1.5143,2.1442
CF3-m,C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,0.43,-0.5867,1,6,2.562,4.1535,,-2.5525,3.2766,0.0004,4.1535
CF3-p,C1=CC(=CC=C1C(=O)O)C(F)(F)F,0.54,-0.7368,2,6,2.562,2.4623,,-2.0398,1.3792,0.0007,2.4623
Ch=CH2-m,O=C(O)C1=CC(C=C)=CC=C1,0.06,-0.0819,1,6,2.574,1.949,,0.8493,-1.7542,0,1.949
Ch=CH2-p,O=C(O)C1=CC=C(C=C)C=C1,-0.04,0.0546,2,6,2.574,2.2812,,1.9292,1.2174,-0.0001,2.2812
CH2Br-m,C1=CC(=CC(=C1)CBr)C(=O)O,0.12,-0.1637,1,6,2.438,2.1231,,0.1893,-0.7766,1.9668,2.1231
CH2CH=CH2-m,O=C(O)C1=CC=CC(CC=C)=C1,-0.11,0.1501,1,6,2.93,1.8811,,-1.0341,1.5662,-0.1267,1.8811
CH2CH=CH2-p,O=C(O)C1=CC=C(C=C)C=C1,-0.14,0.191,2,6,2.574,2.3247,,-2.1344,0.9129,0.1223,2.3247
CH2CH2CH3-m,CCCC1=CC=CC(=C1)C(=O)O,-0.06,0.0819,1,6,3.107,2.4654,,2.3003,-0.6573,-0.5959,2.4654
CH2CH2CH3-p,CCCC1=CC=C(C=C1)C(=O)O,-0.13,0.1774,2,6,3.107,2.4887,,2.1184,-1.1399,0.6376,2.4887
CH2CH3-m,CCC1=CC=CC(=C1)C(=O)O,-0.07,0.0955,1,6,2.538,2.0216,,1.1371,-1.6715,0,2.0216
CH2CH3NH3+ -m,O=C(O)C1=CC(CC[NH3+])=CC=C1,0.23,-0.3138,1,6,1.451,10.6955,,-9.7815,2.1524,-3.7526,10.6955
CH2CH3-p,CCC1=CC=C(C=C1)C(=O)O,-0.15,0.2047,2,6,2.538,2.7086,,2.2068,-1.5705,-0.0001,2.7086
CH2Cl-m,C1=CC(=CC(=C1)CCl)C(=O)O,0.11,-0.1501,1,6,2.1,1.5986,,-1.3104,0.9155,0,1.5986
CH2Cl-p,C1=CC(=CC=C1CCl)C(=O)O,0.12,-0.1637,2,6,2.1,0.6573,,0.2496,-0.6081,0.0004,0.6573
CH2CN-m,O=C(O)C1=CC(CC#N)=CC=C1,0.16,-0.2183,1,6,1.175,3.6554,,0.9447,-3.5307,-0.0603,3.6554
CH2CN-p,O=C(O)C1=CC=C(CC#N)C=C1,0.18,-0.2456,2,6,1.175,1.9208,,-0.6715,-1.789,0.1951,1.9208
CH2CO2- -m,O=C(O)C1=CC(CC([O-])=O)=CC=C1,0.07,-0.0955,1,6,0.583,10.3679,,9.8639,-0.6253,3.1313,10.3679
CH2CO2- -p,O=C(O)C1=CC=C(CC([O-])=O)C=C1,-0.16,0.2183,2,6,0.583,9.9399,,9.1185,-2.797,2.7985,9.9399
CH2F-m,C1=CC(=CC(=C1)CF)C(=O)O,0.12,-0.1637,1,6,1.963,2.5598,,-2.1931,1.2651,0.3774,2.5598
CH2F-p,C1=CC(=CC=C1CF)C(=O)O,0.11,-0.1501,2,6,1.963,3.0819,,-0.6948,2.9926,0.2452,3.0819
CH2NH2-m,O=C(O)C1=CC=CC(CN)=C1.N,-0.3,0.4093,1,6,0.759,2.7434,,-2.2492,1.5298,-0.3571,2.7434
CH2NH2-p,O=C(O)C1=CC=C(CN)C=C1,-0.11,0.1501,2,6,0.759,1.5975,,1.3101,-0.9142,-0.0008,1.5975
CH2NH3+ -m,O=C(O)C1=CC(C[NH3+])=CC=C1,0.59,-0.8051,1,6,1.293,13.8755,,12.5122,5.9979,0.0002,13.8755
CH2NH3+ -p,O=C(O)C1=CC=C(C[NH3+])C=C1,0.53,-0.7232,2,6,1.293,14.91,,-14.5951,1.9648,-2.3301,14.91
CH2OH-m,O=C(O)C1=CC=CC(CO)=C1,0,0,1,6,0.826,2.087,,-1.7736,1.0059,-0.4451,2.087
CH2OH-p,O=C(O)C1=CC=C(CO)C=C1,0,0,2,6,0.826,3.4292,,3.4252,-0.1657,-0.0036,3.4292
CH2SCF3-m,O=C(O)C1=CC(CSC(F)(F)F)=CC=C1,0.12,-0.1637,1,6,3.373,3.6724,,-1.5053,2.0786,-2.6268,3.6724
CH2SCF3-p,O=C(O)C1=CC=C(CSC(F)(F)F)C=C1,0.15,-0.2047,2,6,3.373,1.2333,,-0.0097,-0.8401,0.9029,1.2333
CH2SCN-m,O=C(O)C1=CC(CSC#N)=CC=C1,0.12,-0.1637,1,6,1.607,4.3189,,1.0174,-3.324,2.5628,4.3189
CH2SCN-m,O=C(O)C1=CC=C(CSC#N)C=C1,0.14,-0.191,2,6,1.607,3.3369,,-0.1626,-2.507,2.1962,3.3369
CH2SO2CF3-m,O=C(O)C1=CC(CS(OC(F)(F)F)=O)=CC=C1,0.29,-0.3957,1,6,1.118,4.6746,,-1.5118,0.3727,4.4077,4.6746
CH2SO2CF3-p,O=C(O)C1=CC=C(CS(OC(F)(F)F)=O)C=C1,0.31,-0.423,2,6,1.118,5.1312,,1.2822,-4.8748,0.9594,5.1312
CH2SOCF3-m,O=C(O)C1=CC(CS(C(F)(F)F)=O)=CC=C1,0.25,-0.3411,1,6,1.344,4.1464,,0.358,-3.556,2.1024,4.1464
CH2SOCF3-p,O=C(O)C1=CC=C(CS(C(F)(F)F)=O)C=C1,0.24,-0.3275,2,6,1.344,3.4166,,3.0104,1.5211,-0.5443,3.4166
CH3CH2NH3+ -p,O=C(O)C1=CC=C(CC[NH3+])C=C1,0.17,-0.232,2,6,1.451,3.4401,,-12.8372,-1.3295,-3.7517,3.4401
CH3-m,CC1=CC=CC(=C1)C(=O)O,-0.07,0.0955,1,6,2.074,2.458,,2.1284,-1.2294,0,2.458
CH3-p,CC1=CC=C(C=C1)C(=O)O,-0.17,0.232,2,6,2.074,2.5066,,-2.1606,1.2708,0,2.5066
CHBr2-m,C1=CC(=CC(=C1)C(Br)Br)C(=O)O,0.31,-0.423,1,6,3.19,1.8102,,0.2694,1.79,0.0074,1.8102
CHBr2-p,C1=CC(=CC=C1C(=O)O)C(Br)Br,0.32,-0.4366,2,6,3.19,2.7835,,-1.3414,-0.0003,-2.4389,2.7835
