,substituent,Hammett Constant,Target,Prediction,Difference
0,[Se]CH=CHCl-m,0.28,1,1,0
1,B(OH)2-m,-0.01,-1,1,2
2,B(OH)2-p,0.12,1,1,0
3,B(OH)3- -m,-0.48,-1,-1,0
4,B(OH)3- -p,-0.44,-1,1,2
5,BF2-m,0.32,1,1,0
6,BF2-p,0.48,1,1,0
7,Br-m,0.39,1,1,0
8,Br-p,0.23,1,1,0
9,C(Me)(NO2)2 -m,0.54,1,1,0
10,C(Me)(NO2)2 -p,0.61,1,1,0
11,C(NO2)3 -m,0.72,1,1,0
12,C(NO2)3 -p,0.82,1,1,0
13,C(OH)(CF3)2-m,0.29,1,1,0
14,C(OH)(CF3)2-p,0.3,1,1,0
15,CBr3-m,0.28,1,1,0
16,CBr3-p,0.29,1,1,0
17,CCCF3-m,0.41,1,1,0
18,CCCF3-p,0.51,1,1,0
19,CCCH3-m,0.21,1,1,0
20,CCCH3-p,0.03,1,1,0
21,CCl3-m,0.4,1,1,0
22,CCl3-p,0.46,1,1,0
23,CF(CF3)2-m,0.37,1,1,0
24,CF(CF3)2-p,0.53,1,1,0
25,CF2CF2CF3-m,0.44,1,1,0
26,CF2CF2CF3-p,0.48,1,1,0
27,CF2CF3-m,0.47,1,1,0
28,CF2CF3-p,0.52,1,1,0
29,CF2H-m,0.29,1,1,0
30,CF2H-p,0.32,1,1,0
31,CF3-m,0.43,1,1,0
32,CF3-p,0.54,1,1,0
33,Ch=CH2-m,0.06,1,1,0
34,Ch=CH2-p,-0.04,-1,-1,0
35,CH2Br-m,0.12,1,1,0
36,CH2Br-p,0.14,1,1,0
37,CH2CH=CH2-m,-0.11,-1,1,2
38,CH2CH=CH2-p,-0.14,-1,1,2
39,CH2CH2CH3-m,-0.06,-1,-1,0
40,CH2CH2CH3-p,-0.13,-1,-1,0
41,CH2CH3-m,-0.07,-1,1,2
42,CH2CH2NH3+ -m,0.23,1,1,0
43,CH2CH3-p,-0.15,-1,-1,0
44,CH2Cl-m,0.11,1,1,0
45,CH2Cl-p,0.12,1,1,0
46,CH2CN-m,0.16,1,1,0
47,CH2CN-p,0.18,1,1,0
