substituent,SMILES,Hammett Constant,Free Energy Change,Isomer,Connecting atom,XLogP
[Se]CH=CHCl-m,O=C(O)C1=CC([Se]/C=C/Cl)=CC=C1,0.28,-0.3821,1,34,3.191
B(OH)2-m,O=C(O)C1=CC=CC(B(O)O)=C1,-0.01,0.0136,1,5,0.662
B(OH)2-p,O=C(O)C1=CC=C(B(O)O)C=C1,0.12,-0.1637,2,5,0.662
B(OH)3- -m,O=C(O)C1=CC=CC([B-](O)(O)O)=C1,-0.48,0.655,1,5,0.195
B(OH)3- -p,O=C(O)C1=CC=C([B-](O)(O)O)C=C1,-0.44,0.6004,2,5,0.195
BF2-m,O=C(O)C1=CC=CC(B(F)F)=C1,0.32,-0.4366,1,5,2.483
BF2-p,O=C(O)C1=CC=C(B(F)F)C=C1,0.48,-0.655,2,5,2.483
Br-m,C1=CC(=CC(=C1)Br)C(=O)O,0.39,-0.5322,1,35,2.435
Br-p,C1=CC(=CC=C1C(=O)O)Br,0.23,-0.3138,2,35,2.435
C(Me)(NO2)2 -m,O=C(O)C1=CC(C([N+]([O-])=O)(C)[N+]([O-])=O)=CC=C1,0.54,-0.7368,1,6,2.161
C(Me)(NO2)2 -p,O=C(O)C1=CC=C(C([N+]([O-])=O)(C)[N+]([O-])=O)C=C1,0.61,-0.8323,2,6,2.161
C(NO2)3 -m,O=C(O)C1=CC=CC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=C1,0.72,-0.9824,1,6,2.013
C(NO2)3 -p,O=C(O)C1=CC=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=C1,0.82,-1.1189,2,6,2.013
C(OH)(CF3)2-m,O=C(O)C1=CC(C(C(F)(F)F)(C(F)(F)F)O)=CC=C1,0.29,-0.3957,1,6,3.466
C(OH)(CF3)2-p,O=C(O)C1=CC=C(C(C(F)(F)F)(C(F)(F)F)O)C=C1,0.3,-0.4093,2,6,3.466
CBr3-m,C1=CC(=CC(=C1)C(Br)(Br)Br)C(=O)O,0.28,-0.3821,1,6,3.987
CBr3-p,C1=CC(=CC=C1C(=O)O)C(Br)(Br)Br,0.29,-0.3957,2,6,3.987
CCCF3-m,O=C(O)C1=CC(C#CC(F)(F)F)=CC=C1,0.41,-0.5594,1,6,3.222
CCCF3-p,O=C(O)C1=CC=C(C#CC(F)(F)F)C=C1,0.51,-0.6959,2,6,3.222
CCCH3-m,O=C(O)C1=CC(C#CC)=CC=C1,0.21,-0.2865,1,6,2.734
CCCH3-p,O=C(O)C1=CC=C(C#CC)C=C1,0.03,-0.0409,2,6,2.734
CCl3-m,C1=CC(=CC(=C1)C(Cl)(Cl)Cl)C(=O)O,0.4,-0.5458,1,6,2.973
CCl3-p,C1=CC(=CC=C1C(=O)O)C(Cl)(Cl)Cl,0.46,-0.6277,2,6,2.973
CF(CF3)2-m,O=C(O)C1=CC(C(C(F)(F)F)(C(F)(F)F)F)=CC=C1,0.37,-0.5049,1,6,4.461
CF(CF3)2-p,O=C(O)C1=CC=C(C(C(F)(F)F)(C(F)(F)F)F)C=C1,0.53,-0.7232,2,6,4.461
CF2CF2CF3-m,O=C(O)C1=CC(C(F)(F)C(F)(F)C(F)(F)F)=CC=C1,0.44,-0.6004,1,6,4.324
CF2CF2CF3-p,O=C(O)C1=CC=C(C(F)(F)C(F)(F)C(F)(F)F)C=C1,0.48,-0.655,2,6,4.324
CF2CF3-m,O=C(O)C1=CC=CC(C(F)(F)C(F)(F)F)=C1,0.47,-0.6413,1,6,3.443
CF2CF3-p,O=C(O)C1=CC=C(C(F)(F)C(F)(F)F)C=C1,0.52,-0.7095,2,6,3.443
CF2H-m,C1=CC(=CC(=C1)C(F)F)C(=O)O,0.29,-0.3957,1,6,2.24
CF2H-p,C1=CC(=CC=C1C(=O)O)C(F)F,0.32,-0.4366,2,6,2.24
CF3-m,C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,0.43,-0.5867,1,6,2.562
CF3-p,C1=CC(=CC=C1C(=O)O)C(F)(F)F,0.54,-0.7368,2,6,2.562
Ch=CH2-m,O=C(O)C1=CC(C=C)=CC=C1,0.06,-0.0819,1,6,2.574
Ch=CH2-p,O=C(O)C1=CC=C(C=C)C=C1,-0.04,0.0546,2,6,2.574
CH2Br-m,C1=CC(=CC(=C1)CBr)C(=O)O,0.12,-0.1637,1,6,2.438
CH2Br-p,C1=CC(=CC=C1CBr)C(=O)O,0.14,-0.191,2,6,2.438
CH2CH=CH2-m,O=C(O)C1=CC=CC(CC=C)=C1,-0.11,0.1501,1,6,2.93
CH2CH=CH2-p,O=C(O)C1=CC=C(C=C)C=C1,-0.14,0.191,2,6,2.574
CH2CH2CH3-m,CCCC1=CC=CC(=C1)C(=O)O,-0.06,0.0819,1,6,3.107
CH2CH2CH3-p,CCCC1=CC=C(C=C1)C(=O)O,-0.13,0.1774,2,6,3.107
CH2CH3-m,CCC1=CC=CC(=C1)C(=O)O,-0.07,0.0955,1,6,2.538
CH2CH3NH3+ -m,O=C(O)C1=CC(CC[NH3+])=CC=C1,0.23,-0.3138,1,6,1.451
