substituent,Hammett Constant,Prediction,Target,Difference
[Se]CH=CHCl-m,0.28,1,1,0
B(OH)2-m,-0.01,-1,-1,0
B(OH)2-p,0.12,1,1,0
B(OH)3- -m,-0.48,-1,-1,0
B(OH)3- -p,-0.44,-1,-1,0
BF2-m,0.32,1,1,0
BF2-p,0.48,1,1,0
Br-m,0.39,1,1,0
Br-p,0.23,1,1,0
C(Me)(NO2)2 -m,0.54,1,1,0
C(Me)(NO2)2 -p,0.61,1,1,0
C(NO2)3 -m,0.72,1,1,0
C(NO2)3 -p,0.82,1,1,0
C(OH)(CF3)2-m,0.29,1,1,0
C(OH)(CF3)2-p,0.3,1,1,0
CBr3-m,0.28,1,1,0
CBr3-p,0.29,1,1,0
CCCF3-m,0.41,1,1,0
CCCF3-p,0.51,1,1,0
CCCH3-m,0.21,1,1,0
CCCH3-p,0.03,1,1,0
CCl3-m,0.4,1,1,0
CCl3-p,0.46,1,1,0
CF(CF3)2-m,0.37,1,1,0
CF(CF3)2-p,0.53,1,1,0
CF2CF2CF3-m,0.44,1,1,0
CF2CF2CF3-p,0.48,1,1,0
CF2CF3-m,0.47,1,1,0
CF2CF3-p,0.52,1,1,0
CF2H-m,0.29,1,1,0
CF2H-p,0.32,1,1,0
CF3-m,0.43,1,1,0
CF3-p,0.54,1,1,0
Ch=CH2-m,0.06,-1,1,-2
Ch=CH2-p,-0.04,-1,-1,0
CH2Br-m,0.12,1,1,0
CH2Br-p,0.14,1,1,0
CH2CH=CH2-m,-0.11,-1,-1,0
CH2CH=CH2-p,-0.14,1,-1,2
CH2CH2CH3-m,-0.06,-1,-1,0
CH2CH2CH3-p,-0.13,-1,-1,0
CH2CH3-m,-0.07,-1,-1,0
CH2CH2NH3+ -m,0.23,1,1,0
CH2CH3-p,-0.15,1,-1,2
CH2Cl-m,0.11,1,1,0
CH2Cl-p,0.12,1,1,0
CH2CN-m,0.16,1,1,0
CH2CN-p,0.18,1,1,0
CH2CO2- -m,0.07,1,1,0
CH2CO2- -p,-0.16,-1,-1,0
CH2F-m,0.12,1,1,0
CH2F-p,0.11,1,1,0
CH2I-m,0.1,1,1,0
CH2I-p,0.11,1,1,0
CH2NH2-m,-0.03,-1,-1,0
CH2NH2-p,-0.11,-1,-1,0
CH2NH3+ -m,0.59,1,1,0
CH2NH3+ -p,0.53,1,1,0
CH2OH-m,0,1,0,1
CH2OH-p,0,-1,0,-1
CH2SCF3-m,0.12,1,1,0
CH2SCF3-p,0.15,1,1,0
CH2SCN-m,0.12,1,1,0
CH2SCN-p,0.14,1,1,0
CH2SO2CF3-m,0.29,1,1,0
CH2SO2CF3-p,0.31,1,1,0
CH2SOCF3-m,0.25,1,1,0
CH2SOCF3-p,0.24,1,1,0
CH2CH2NH3+ -p,0.17,1,1,0
CH3-m,-0.07,-1,-1,0
CH3-p,-0.17,-1,-1,0
CHBr2-m,0.31,1,1,0
CHBr2-p,0.32,1,1,0
CHCl2-m,0.31,1,1,0
CHCl2-p,0.32,1,1,0
CHI2-m,0.26,1,1,0
CHI2-p,0.26,1,1,0
CHO-m,0.35,1,1,0
CHO-p,0.42,1,1,0
Cl-m,0.37,1,1,0
Cl-p,0.23,1,1,0
CMe=CH2-m,0.09,-1,1,-2
CMe=CH2-p,0.05,1,1,0
CN-m,0.56,1,1,0
CN-p,0.66,1,1,0
COCF3-m,0.63,1,1,0
COCF3-p,0.8,1,1,0
COCH3-m,0.38,1,1,0
COCH3-p,0.5,1,1,0
COCl-m,0.51,1,1,0
COCl-p,0.61,1,1,0
COF-m,0.55,1,1,0
COF-p,0.7,1,1,0
CONH2-m,0.28,1,1,0
CONH2-p,0.36,0,1,-1
CONHMe-m,0.37,1,1,0
CONHMe-p,0.3,1,1,0
COOH-m,0.37,1,1,0
COOH-p,0.45,1,1,0
COOMe-m,0.37,1,1,0
COOMe-p,0.45,1,1,0
CSNH2-m,0.25,1,1,0
CSNH2-p,0.3,1,1,0
CSNHMe-m,0.3,1,1,0
CSNHMe-p,0.34,1,1,0
cyclobutyl-m,-0.05,-1,-1,0
cyclobutyl-p,-0.14,-1,-1,0
cyclopropyl-m,-0.07,-1,-1,0
cyclopropyl-p,-0.21,-1,-1,0
F-m,0.34,1,1,0
F-p,0.06,1,1,0
GeBr3-m,0.66,1,1,0
GeBr3-p,0.73,1,1,0
GeCl3-m,0.71,1,1,0
GeCl3-p,0.79,1,1,0
GeF3-m,0.85,1,1,0
GeF3-p,0.97,1,1,0
GeH3 -m,0,1,0,1
GeH3 -p,0.01,1,1,0
CCH-m,0.21,1,1,0
CCH-p,0.23,1,1,0
HgCF3-m,0.29,1,1,0
HgCF3-p,0.32,1,1,0
HgCH3-m,0.43,1,1,0
HgCH3-p,0.1,1,1,0
HgCl-m,0.33,1,1,0
HgCl-p,0.35,1,1,0
HgCN-m,0.28,1,1,0
HgCN-p,0.34,1,1,0
